(-0.863312, -0.973169, -1.19194; 1.02312, 1.093, 1.06583)
  (-0.730706, -0.973169, -1.19194; 1.02312, 1.093, 0.0339315)
   (-0.642506, -0.973169, -1.06152; 1.02312, -0.542478, -0.041128)
    (-0.642506, -0.973169, -0.98716; 0.554993, -0.582642, -0.041128)
     (-0.642506, -0.973169, -0.98716; -0.148251, -0.729414, -0.10252)
      (-0.642506, -0.83527, -0.98716; -0.412447, -0.729414, -0.740894)
      (-0.386941, -0.973169, -0.293547; -0.148251, -0.796239, -0.10252)
     (0.112287, -0.762342, -0.569537; 0.554993, -0.582642, -0.041128)
      (0.364775, -0.665149, -0.569537; 0.554993, -0.605535, -0.501821)
      (0.112287, -0.762342, -0.344548; 0.222338, -0.582642, -0.041128)
    (0.542368, -0.8943, -1.06152; 1.02312, -0.542478, -0.0707325)
     (0.542368, -0.8943, -1.06152; 0.793498, -0.602189, -0.346272)
      (0.637041, -0.8943, -1.06152; 0.793498, -0.744209, -0.827775)
      (0.542368, -0.862583, -0.510756; 0.587021, -0.602189, -0.346272)
     (0.562334, -0.80342, -0.567622; 1.02312, -0.542478, -0.0707325)
      (0.562334, -0.80342, -0.567622; 0.82093, -0.621089, -0.0707325)
      (0.738266, -0.766516, -0.324011; 1.02312, -0.542478, -0.273193)
   (-0.730706, -0.637517, -1.19194; 0.690013, 1.093, 0.0339315)
    (-0.730706, -0.637517, -0.479228; 0.690013, 0.273754, 0.0339315)
     (-0.730706, -0.513379, -0.479228; -0.529443, -0.176648, -0.121036)
      (-0.629561, -0.513379, -0.479228; -0.529443, -0.387803, -0.129116)
      (-0.730706, -0.245034, -0.449551; -0.64195, -0.176648, -0.121036)
     (-0.137047, -0.637517, -0.433493; 0.690013, 0.273754, 0.0339315)
      (0.546986, -0.637517, -0.222843; 0.690013, -0.441202, -0.217853)
      (-0.137047, 0.082432, -0.433493; 0.0011925, 0.273754, 0.0339315)
    (-0.530652, 0.50256, -1.19194; 0.206995, 1.093, -0.0531475)
     (-0.530652, 0.865545, -1.19194; -0.294414, 1.093, -0.30275)
      (-0.329396, 0.905478, -1.19194; -0.294414, 0.943352, -0.765601)
      (-0.530652, 0.865545, -0.709546; -0.495846, 1.093, -0.30275)
     (-0.400726, 0.50256, -0.504123; 0.206995, 0.873323, -0.0531475)
      (-0.400726, 0.738909, -0.504123; -0.297708, 0.873323, -0.0531475)
      (0.205539, 0.50256, -0.484141; 0.206995, 0.676867, -0.369156)
  (-0.863312, -0.740509, -0.319736; 0.965207, 0.836087, 1.06583)
   (-0.863312, -0.740509, -0.314019; 0.0425764, 0.731721, 1.06583)
    (-0.863312, -0.740509, -0.177173; 0.0425764, -0.0258152, 1.06583)
     (-0.863312, -0.508032, -0.177173; 0.0425764, -0.13929, 0.954444)
      (0.0406822, -0.508032, -0.177173; 0.0425764, -0.220353, -0.176795)
      (-0.863312, -0.227772, 0.469266; -0.572324, -0.13929, 0.954444)
     (-0.839071, -0.740509, 0.56875; -0.506759, -0.0258152, 1.06583)
      (-0.839071, -0.740509, 0.644164; -0.545509, -0.615309, 1.06583)
      (-0.579655, -0.167597, 0.56875; -0.506759, -0.0258152, 1.02933)
    (-0.720573, 0.274546, -0.314019; -0.315934, 0.731721, 0.961458)
     (-0.720573, 0.457334, -0.314019; -0.593071, 0.731721, 0.162679)
      (-0.720573, 0.46017, -0.314019; -0.717603, 0.731721, 0.162679)
      (-0.649363, 0.457334, -0.110209; -0.593071, 0.718708, 0.0171583)
     (-0.58373, 0.274546, 0.464352; -0.315934, 0.443638, 0.961458)
      (-0.58373, 0.300823, 0.464352; -0.403624, 0.354293, 0.844386)
      (-0.471906, 0.274546, 0.471974; -0.315934, 0.443638, 0.961458)
   (0.160271, -0.648797, -0.319736; 0.965207, 0.836087, 0.854392)
    (0.603247, -0.648797, -0.319736; 0.965207, 0.0587371, 0.675941)
     (0.603247, -0.582979, -0.319736; 0.965207, -0.023603, 0.113346)
      (0.603247, -0.582979, 0.0785374; 0.642861, -0.498591, 0.113346)
      (0.757461, -0.187337, -0.319736; 0.965207, -0.023603, 0.010418)
     (0.665671, -0.648797, 0.171015; 0.873815, 0.0587371, 0.675941)
      (0.819367, -0.648797, 0.460189; 0.873815, -0.642865, 0.675941)
      (0.665671, -0.187972, 0.171015; 0.86393, 0.0587371, 0.319919)
    (0.160271, 0.0333038, -0.171823; 0.761949, 0.836087, 0.854392)
     (0.160271, 0.0333038, -0.171823; 0.761949, 0.633138, 0.237882)
      (0.160271, 0.0333038, -0.171823; 0.277217, 0.0589884, -0.029597)
      (0.665691, 0.603272, 0.103801; 0.761949, 0.633138, 0.237882)
     (0.208154, 0.501786, -0.046439; 0.534813, 0.836087, 0.854392)
      (0.208154, 0.539867, -0.046439; 0.488351, 0.836087, 0.445993)
      (0.523183, 0.501786, 0.78457; 0.534813, 0.737498, 0.854392)
