(-0.97743, -1.0829, -1.15442; 1.00069, 1.12845, 1.19595)
  (-0.97743, -0.971662, -1.15442; 0.533597, 1.08373, 0.0727851)
   (-0.925602, -0.971662, -1.15442; 0.186756, -0.023731, 0.0240336)
    (-0.716568, -0.390824, -1.15442; 0.0643387, -0.0972814, -0.539553)
     (-0.716568, -0.390824, -0.847208; -0.273148, -0.0972814, -0.539553)
      (-0.716568, -0.390824, -0.847208; -0.433099, -0.31749, -0.729254)
      (-0.553198, -0.166941, -0.777391; -0.273148, -0.0972814, -0.539553)
     (-0.195221, -0.261261, -1.15442; 0.0643387, -0.199337, -0.707216)
      (-0.195221, -0.261261, -1.15442; -0.018433, -0.199337, -0.763326)
      (-0.180301, -0.252575, -0.841306; 0.0643387, -0.218987, -0.707216)
    (-0.925602, -0.971662, -0.716412; 0.186756, -0.023731, 0.0240336)
     (-0.925602, -0.738143, -0.716412; -0.349643, -0.023731, 0.0240336)
      (-0.462183, -0.738143, -0.716412; -0.349643, -0.603239, -0.451579)
      (-0.925602, -0.269819, -0.212409; -0.87911, -0.023731, 0.0240336)
     (-0.101566, -0.971662, -0.330807; 0.186756, -0.188452, -0.0586501)
      (0.014974, -0.971662, -0.125391; 0.186756, -0.851612, -0.0586501)
      (-0.101566, -0.331971, -0.330807; 0.148778, -0.188452, -0.250475)
   (-0.97743, -0.0695827, -1.11095; 0.533597, 1.08373, 0.0727851)
    (-0.97743, -0.0540168, -0.979045; -0.480452, 1.08373, -0.037495)
     (-0.963812, -0.0540168, -0.979045; -0.649081, 0.256171, -0.463604)
      (-0.963812, -0.0540168, -0.979045; -0.944262, 0.224104, -0.756763)
      (-0.774794, 0.185061, -0.685722; -0.649081, 0.256171, -0.463604)
     (-0.97743, 0.432353, -0.912104; -0.480452, 1.08373, -0.037495)
      (-0.521376, 0.432353, -0.912104; -0.480452, 0.58135, -0.515286)
      (-0.97743, 0.884436, -0.171017; -0.849936, 1.08373, -0.037495)
    (-0.521647, -0.0695827, -1.11095; 0.533597, 0.910071, 0.0727851)
     (-0.043342, -0.0695827, -1.11095; 0.508346, 0.218226, -0.238855)
      (-0.043342, -0.0695827, -1.11095; 0.252752, 0.218226, -0.866186)
      (0.464976, 0.0636946, -0.573708; 0.508346, 0.161327, -0.238855)
     (-0.521647, 0.312243, -0.432192; 0.533597, 0.910071, 0.0727851)
      (-0.521647, 0.784437, 0.0356011; -0.400512, 0.910071, 0.0727851)
      (0.391135, 0.312243, -0.432192; 0.533597, 0.362069, -0.0524175)
  (-0.654945, -1.0829, 0.0158115; 1.00069, 1.12845, 1.19595)
   (-0.654945, -1.0829, 0.0158115; 0.924672, -0.082993, 1.19595)
    (-0.654945, -1.0829, 0.0931115; 0.584862, -0.354948, 1.05549)
     (-0.654945, -1.0829, 0.126622; -0.52019, -0.725155, 1.05549)
      (-0.604066, -1.0829, 0.126622; -0.52019, -0.830287, 0.343206)
      (-0.654945, -0.956153, 0.679876; -0.608123, -0.725155, 1.05549)
     (-0.247492, -0.751998, 0.0931115; 0.584862, -0.354948, 0.860171)
      (-0.247492, -0.751998, 0.0931115; -0.207054, -0.720976, 0.372336)
      (0.344118, -0.391274, 0.725869; 0.584862, -0.354948, 0.860171)
    (0.460238, -1.07307, 0.0158115; 0.924672, -0.082993, 1.19595)
     (0.498751, -0.867221, 0.0158115; 0.810951, -0.082993, 0.460454)
      (0.626421, -0.867221, 0.0158115; 0.810951, -0.833845, 0.460454)
      (0.498751, -0.305221, 0.0829005; 0.791923, -0.082993, 0.289218)
     (0.460238, -1.07307, 0.679358; 0.924672, -0.325905, 1.19595)
      (0.460238, -1.07307, 0.740236; 0.546552, -0.782667, 1.19595)
      (0.84609, -0.484139, 0.679358; 0.924672, -0.325905, 0.767362)
   (-0.599392, 0.0631315, 0.030839; 1.00069, 1.12845, 0.991003)
    (-0.599392, 0.12575, 0.030839; 0.71661, 1.12845, 0.768188)
     (-0.599392, 0.12575, 0.086668; -0.178423, 1.12845, 0.428096)
      (-0.435183, 0.12575, 0.335556; -0.178423, 0.310013, 0.428096)
      (-0.599392, 0.864664, 0.086668; -0.325203, 1.12845, 0.280472)
     (0.0254695, 0.557559, 0.030839; 0.71661, 0.822889, 0.768188)
      (0.0254695, 0.557559, 0.030839; 0.302287, 0.812815, 0.224765)
      (0.582516, 0.674256, 0.495283; 0.71661, 0.822889, 0.768188)
    (0.609949, 0.0631315, 0.0456325; 1.00069, 0.932318, 0.991003)
     (0.609949, 0.0631315, 0.0456325; 1.00069, 0.305321, 0.563021)
      (0.609949, 0.126375, 0.0456325; 0.898383, 0.305321, 0.445596)
      (0.871249, 0.0631315, 0.281185; 1.00069, 0.273654, 0.563021)
     (0.85723, 0.471832, 0.457622; 0.994617, 0.932318, 0.991003)
      (0.914229, 0.471832, 0.457622; 0.994617, 0.721741, 0.739571)
      (0.85723, 0.881218, 0.968905; 0.944468, 0.932318, 0.991003)
